name: DataAugForensic
    - mmcv==1.3.1
    - mmengine==0.10.3
    - mmsegmentation==0.14.0
    - model-index==0.1.11
    - mypy-extensions==1.1.0
    - networkx==3.1
    - opencv-python==4.8.0.74
    - opencv-python-headless==4.8.0.74
    - opendatalab==0.0.10
    - openmim==0.3.9
    - openxlab==0.0.34
    - ordered-set==4.1.0
    - oss2==2.17.0
    - packaging==23.1
    - pandas==2.1.0
    - pathspec==0.12.1
    - pip==24.0
    - platformdirs==4.2.0
    - portalocker==2.8.2
    - prettytable==3.10.0
    - protobuf==4.23.4
    - pycryptodome==3.20.0
    - pygments==2.17.2
    - pyproject==1.3.1
    - python-graphviz==0.20.1
    - pytokens==0.1.10
    - pytorch-lightning==1.2.9
    - pytorch-toolbelt==0.6.3
    - pytz==2023.3.post1
    - pywavelets==1.4.1
    - pyyaml==6.0.1
    - qudida==0.0.4
    - requests==2.28.2
    - rich==13.4.2
    - safetensors==0.4.0
    - scikit-image==0.21.0
    - scikit-learn==1.3.0
    - scipy==1.11.1
    - seaborn==0.13.0
    - setuptools==60.2.0
    - tabulate==0.9.0
    - tensorboardx==2.6.1
    - termcolor==2.4.0
    - thop==0.1.1-2209072238
    - threadpoolctl==3.2.0
    - tifffile==2023.7.18
    - timm==0.9.10
    - tomli==2.0.1
    - torch-dct==0.1.6
    - torchcontrib==0.0.2
    - torchmetrics==0.2.0
    - torchstat==0.0.7
    - torchsummary==1.5.1
    - torchviz==0.0.2
    - tornado==6.3.2
    - tqdm==4.65.0
    - ttach==0.0.3
    - tzdata==2023.3
    - visdom==0.2.4
    - wcwidth==0.2.13
    - websocket-client==1.6.1
    - yacs==0.1.8
    - yapf==0.40.2
